"day","temp","NUM_COLLISIONS"
7,54.7,669
2,58.1,515
1,58.4,515
3,56,642
4,60.6,571
5,64.5,556
6,52.5,626
7,49.9,668
2,46.5,656
1,44.1,532
3,47.6,625
4,59.5,538
5,60.4,554
6,52,652
7,49,641
2,41.9,543
1,50,419
3,51.9,560
4,56.4,493
5,59.5,546
6,45.1,696
7,38.6,654
2,37.2,529
1,40,429
3,43.7,666
4,35.4,712
5,26.7,633
6,38.2,635
7,32.3,677
2,34.3,512
1,47.4,425
3,60.7,722
4,60,599
5,42.9,742
6,36.3,378
7,33.5,444
2,31.4,394
1,47.5,377
3,55.4,644
4,39.4,611
5,43.8,569
6,41.2,606
7,38.4,673
2,44.8,628
1,38.2,493
3,29.2,579
4,38.2,645
5,37.7,649
6,34.1,669
7,34.5,687
2,37.5,594
1,41,439
3,41.6,720
4,43.2,645
5,47.4,555
6,40.7,621
7,36.2,652
2,31.7,505
1,32.4,409
3,37.4,566
4,44.4,732
5,45.5,519
6,53.2,303
7,44.9,446
2,47.7,406
1,49.4,349
3,41.4,411
4,32.5,469
5,29.4,461
6,31.4,395
7,38.7,442
2,35.5,456
1,45.4,381
3,40.9,498
4,21,777
5,20.7,538
6,13,573
7,24.9,751
2,21.1,481
1,25.7,341
3,36.9,580
4,29.5,613
5,22.8,506
6,29.5,548
7,33.4,563
2,22.2,495
3,39.2,496
4,37.5,500
5,31.4,495
6,34.4,508
7,32.7,598
2,35.4,428
1,37.8,406
3,26.5,484
5,23.6,458
6,26.6,519
7,34.2,622
2,19.6,526
1,27.6,361
3,29.9,680
4,18.1,740
5,31.2,585
6,33.8,569
7,17.9,652
2,29.8,449
1,35.1,394
3,27.7,547
4,30,571
5,28.3,610
6,32.3,526
7,16.1,757
2,23.4,436
1,18.9,454
3,9.8,402
4,20.2,620
5,24.9,626
6,20.9,515
7,10,621
2,20.5,517
1,34.3,519
3,28.2,574
4,12.1,580
5,27.6,628
6,26.8,539
7,23.2,703
2,21.5,538
1,27.2,693
3,32.4,650
4,28.2,631
5,38.5,574
6,30.3,830
2,26.1,578
1,41.4,464
3,46.6,661
4,47.2,584
5,48.8,565
6,45.1,586
7,37.6,609
2,44,507
1,42.4,459
3,40.7,529
4,49.7,528
5,33.9,547
6,34,582
7,34.5,570
2,33.7,507
1,39.1,432
3,30.3,586
4,33.8,601
5,39.9,538
6,46.9,525
7,43.9,532
2,37.2,459
1,33.4,505
3,43.3,556
4,42.2,628
5,38.9,648
6,51.8,653
7,61.1,491
2,52.9,507
1,49.3,422
3,50.8,510
4,54.9,452
5,42.3,457
6,38.8,452
7,44.6,486
2,54.1,576
1,51.3,443
3,57.7,554
4,60.7,542
5,61,595
6,58,560
7,60.5,679
2,68,605
1,58.7,471
3,51.1,630
4,56.3,645
5,57.7,568
6,46.8,612
7,43.5,676
2,47,592
1,54.1,477
3,54.5,558
4,59,613
5,64.9,679
6,55.6,640
7,53.6,642
2,55.1,540
1,61.6,555
3,70.1,641
4,73.7,638
5,68.1,568
6,66.2,684
7,66.9,709
2,62.3,560
1,70,549
3,75.3,645
4,75.6,684
5,64.5,655
6,60,654
7,63.1,723
2,65.4,650
1,72.2,543
3,67.2,566
4,65.2,606
5,62,666
6,56.7,615
7,62.1,727
2,59.3,546
1,66.2,432
3,73.8,420
4,76.1,686
5,75.7,697
6,75.9,682
7,73.6,813
2,73.5,622
1,74.4,555
3,58,691
4,52.4,642
5,58,658
6,58,552
7,59.4,692
2,65.9,598
1,65,559
3,68.6,634
4,73.7,652
5,74,667
6,79.6,666
7,81.6,451
2,81.4,395
1,77.9,578
3,70.8,506
4,69.9,593
5,73.3,706
6,66.8,615
7,74.6,732
2,70.1,505
1,76.3,620
3,78.3,774
4,82.1,703
5,76.7,778
6,75,670
7,74.4,774
2,67.7,595
1,64.3,535
3,70.3,662
4,74.5,622
5,75,683
6,74.7,603
7,73.5,549
2,72,389
1,74.6,467
3,76.8,598
4,78.7,646
5,80.5,620
6,74.7,567
7,76.1,709
2,78.7,597
1,79.9,521
3,79.5,668
4,75.3,657
5,77,611
6,72.8,686
7,72.5,659
2,76.2,561
1,84.9,545
3,88,727
4,83.7,606
5,77.3,618
6,76.7,623
7,77.8,490
2,78.2,451
1,79.8,551
3,78.5,626
4,82.7,643
5,85.4,629
6,80.5,717
7,80.5,753
2,81.6,668
1,79.9,550
3,81.3,705
4,80.7,666
5,79.3,619
6,75.6,630
7,76.4,726
2,74.7,545
1,75,489
3,74.9,611
4,74.9,601
5,77,643
6,75.4,714
7,77.1,729
2,80.7,582
1,82.8,552
3,84.4,592
4,81.8,623
5,80,594
6,80.5,600
7,78.7,753
2,76.9,581
1,76,492
3,78.2,575
4,80.9,595
5,76,606
6,73.8,614
7,72.7,609
2,75.7,539
1,79.1,563
3,81.7,614
4,82,626
5,81.1,654
6,82.6,665
7,80.6,643
2,74,541
1,74.1,504
3,78.4,485
4,84.2,795
5,82,740
6,75.2,716
7,72.3,765
2,74,554
1,72,478
3,66.4,579
4,72,579
5,75.8,748
6,77,744
7,76.3,760
2,74.7,655
1,73.9,556
3,65.8,624
4,66.8,571
5,68.4,501
6,69.7,619
7,69,585
2,66.5,557
1,63.5,493
3,70.1,586
4,75.6,557
5,73.5,634
6,59.8,683
7,52.7,798
2,50.2,556
1,56.5,536
3,57.7,597
4,61.2,631
5,64.9,668
6,63.8,666
7,66.6,764
2,58.9,649
1,59.3,559
3,64.4,505
4,65.8,724
5,63.8,658
6,58.2,683
7,58.5,676
2,51.6,565
1,43.5,551
3,42.9,667
4,56.2,714
5,65,720
6,65.4,666
7,58.8,742
2,48.4,519
1,59.1,522
3,51.8,698
4,51.9,631
5,58,689
6,67.2,767
7,55.8,688
2,49.1,357
1,57.9,312
3,59.4,613
4,60.6,655
5,62.9,672
6,62.8,690
7,69.4,616
2,64.9,500
1,51.9,472
3,51.1,615
4,55,757
5,52.7,530
6,55.4,637
7,55.4,677
2,46.4,613
1,46.5,500
3,58.1,618
4,47.5,684
5,50.9,628
6,59.5,797
7,58.1,819
2,46.4,597
1,51.2,431
3,39.8,704
4,38.2,733
5,42.5,717
6,49,383
7,57.1,480
2,56.3,508
1,41.5,453
3,39.4,611
4,46.5,746
5,49.3,655
6,50.9,623
7,46.4,680
2,45.7,629
1,46.5,485
3,48,668
4,44.6,618
5,45.8,575
6,54.9,668
7,55.2,694
2,59.6,578
1,61.8,549
3,56.8,637
4,61.8,755
5,50.6,673
6,54.7,745
7,51.9,767
2,38.2,624
1,38.6,500
3,45,612
4,57.2,699
5,56.4,805
6,66.4,603
7,62,321
2,54.5,395
1,52,518
3,43.6,490
4,39.3,533
5,41.3,501
6,46.5,527
7,40.4,393
2,35.8,422
1,38.4,432
3,30.8,601
4,18.4,640
5,31.2,625
6,37.9,542
7,40.2,602
2,43.3,554
1,50.4,462
3,35.2,680
4,32.2,637
5,27.1,605
6,27.9,597
7,41.2,722
2,46,563
1,37.3,451
3,27.1,481
4,21.1,662
5,30.7,623
6,30.9,666
7,25.9,702
2,26.2,402
1,26.7,517
3,32.7,658
4,41.4,734
5,43.9,670
6,37,681
7,38.3,645
2,32.8,596
1,42.6,532
3,52.1,716
4,44.5,711
5,48.8,579
6,54.7,609
7,37.4,607
2,34.6,553
1,39.1,423
3,36,501
4,30.4,571
5,34.8,537
6,26.1,622
7,20.4,628
2,19.3,480
1,6.9,309
4,45,615
5,39.1,525
6,32.5,592
7,30.1,532
2,47.7,555
1,52.8,481
3,45.3,615
4,38,623
5,40.7,660
6,52.6,663
7,35.5,476
2,31.9,388
1,46,509
3,52.8,616
4,45.6,662
5,45.8,653
6,30.3,625
7,33.4,685
2,33.8,601
1,37.3,500
3,45.2,571
4,55.1,632
5,57.2,660
6,70.5,629
7,61.6,672
2,50.1,625
1,56.7,435
3,46.3,640
4,48,608
5,54.5,629
6,52,612
7,52,644
2,42.3,540
1,37.8,479
3,38.6,617
4,43.2,628
5,57,621
6,49.8,635
7,57.7,546
2,46.3,530
1,45.7,459
3,47.2,658
4,48.5,683
5,44.5,650
6,58.4,652
7,67.3,702
2,55.4,597
1,41,585
3,39.7,683
4,33,672
5,37.9,628
6,52.4,630
7,47.3,696
2,40,557
1,39.6,499
3,50.9,624
4,54,638
5,47.7,700
6,50.5,674
7,51.7,733
2,53.2,679
1,56.1,568
3,63.8,687
4,66.3,732
5,58.5,697
6,59.5,694
7,70.3,741
2,65.6,649
1,56.2,448
3,58,488
4,54.9,479
5,51.3,510
6,52.6,489
7,51.4,517
2,52.7,581
1,49,484
3,50.1,589
4,53.3,711
5,50.4,653
6,50.9,626
7,50.7,728
2,52.2,571
1,55.6,591
3,61.8,646
4,57.6,608
5,62.4,699
6,66.5,744
7,61,766
2,63.5,589
1,54.6,510
3,52.5,742
4,59.1,624
5,57.8,676
6,60.3,694
7,63.4,782
2,61.7,568
1,59.7,571
3,64.4,652
4,63.9,695
5,73.2,733
6,79.3,742
7,78.1,767
2,79.6,627
1,77.9,566
3,73,471
4,76,760
5,75.3,772
6,68.4,683
7,65.4,710
2,72.4,635
1,67.5,466
3,72.6,758
4,76.4,709
5,61.8,763
6,61.7,686
7,66.2,818
2,72.1,584
1,79.4,587
3,64.9,646
4,68,717
5,73.2,739
6,70.6,689
7,70.2,748
2,71.3,700
1,74.2,559
3,72.8,745
4,79.2,681
5,77.2,751
6,75.2,643
7,74.6,811
2,73.1,688
1,74.7,582
3,74.3,718
4,71.1,675
5,73.9,687
6,75.7,761
7,74.5,752
2,70.3,570
1,72.1,448
3,74.1,488
4,75.4,663
5,83.3,680
6,82.7,603
7,79.2,612
2,69.1,498
1,71.5,508
3,72.8,618
4,74.1,662
5,76.2,607
6,78.7,741
7,83,798
2,81.6,623
1,81,574
3,81.9,725
4,77.7,699
5,76.5,698
6,78.3,731
7,82.8,769
2,87.2,650
1,84,566
3,82.3,698
4,78.9,688
5,82.6,690
6,83.2,709
7,76.1,774
2,77,599
1,74.9,529
3,72.8,569
4,73,602
5,71.5,687
6,72.9,715
7,74.5,700
2,78,578
1,79,540
3,78.6,632
4,78.2,650
5,79.7,618
6,84.3,672
7,82.4,729
2,86.9,614
1,87.8,521
3,82.6,643
4,82.5,644
5,80.8,658
6,78.8,635
7,80,707
2,76.7,579
1,78,512
3,73.7,669
4,71.2,637
5,76.9,635
6,77.8,659
7,82.4,756
2,80.2,624
1,78.5,559
3,80.6,673
4,77,622
5,78.9,661
6,73.9,675
7,72.6,697
2,71.2,498
1,70.8,466
3,72.8,419
4,76.7,626
5,76,648
6,78.2,717
7,85,715
2,81.1,598
1,79.4,538
3,69.5,648
4,70.8,779
5,75.7,779
6,68,757
7,66.2,780
2,67.1,646
1,74.3,535
3,72.7,680
4,72.9,619
5,75.3,621
6,74.2,660
7,74,812
2,65.8,612
1,61.3,572
3,63.1,623
4,68.1,659
5,64.4,637
6,60.6,624
2,58.4,581
1,59.6,486
3,64.6,490
4,64.5,523
5,60,695
6,62.1,764
7,63.4,754
2,63,633
1,58,480
3,54.3,539
4,53.4,739
5,57.9,498
6,60.1,757
7,54.4,767
2,54,641
1,59.6,503
3,69.4,585
4,73.1,590
5,74.8,676
6,66.6,662
2,53.4,629
1,52.4,534
3,56.1,573
4,48.6,566
5,44.2,706
6,44.2,831
7,47.8,798
2,49.2,614
1,65.4,557
3,50.7,655
4,48.9,732
5,59.7,665
6,65.3,689
7,56.2,777
2,52,626
1,54.4,532
3,46.6,699
4,52,620
5,56.4,541
6,48.5,706
7,53.4,665
2,42.9,603
1,49,518
3,53.6,668
4,51.4,741
5,51.6,705
6,54.3,707
7,52.5,776
2,55.2,692
1,41.2,529
3,38.2,684
4,38.4,765
5,38.8,807
6,43.2,428
7,48.6,455
2,47.7,463
1,43.5,466
3,44.3,647
4,54.2,752
5,55.8,730
6,51.4,734
7,44.7,690
2,44.3,592
1,42.2,482
3,42.8,791
4,42.7,711
5,41.3,637
6,42.2,635
7,36,701
2,31.5,555
1,30.8,522
3,38.8,665
4,39.6,630
5,39.4,689
6,27.7,749
7,20.7,792
2,29.9,623
1,45.5,521
3,28.4,722
4,25.8,719
5,34.3,676
6,41.6,700
7,41.8,692
2,42.1,554
1,43.9,365
3,37.5,394
4,54.7,569
5,39.7,546
6,38.9,542
7,37.3,583
2,36.4,465
1,44.8,485
3,39.3,449
4,40.1,659
5,44.6,590
6,31.4,552
7,30.2,600
1,20.1,406
3,18.6,669
4,27.7,597
5,45.8,629
6,55.6,646
7,51.4,604
2,31.1,495
1,33,490
3,35,477
4,40,657
5,39.2,549
6,42.1,610
7,41.9,605
2,42.9,475
1,44.5,411
3,41.2,667
4,36.2,564
5,40.5,576
6,49.2,563
7,41.8,583
2,36.6,501
1,38.4,428
3,34.6,545
4,29.3,571
5,39.6,574
6,39.5,586
7,30.6,609
2,27.6,541
1,35.2,429
3,41.6,568
4,39.3,626
5,45.9,673
6,33.3,507
7,24.2,708
2,37.3,511
1,34.7,439
3,35.2,642
4,32.6,688
5,40.3,603
6,33.6,652
7,32.1,680
2,45.7,570
1,59.9,438
3,50.5,428
4,40.8,483
5,47.2,477
6,53,581
7,62.7,657
2,57.3,573
1,41.5,462
3,42.2,540
4,51.1,591
5,58.6,571
6,52,653
7,34.5,745
2,25.1,536
1,22.8,489
3,33.5,618
4,45.6,637
5,54.2,609
6,55.5,665
7,39.2,612
2,23.2,548
1,23.8,516
3,26,792
4,29.6,374
5,23.2,650
6,29.7,839
7,36.3,756
2,36.3,504
1,38.7,550
3,41.5,750
4,48.5,636
5,39.7,617
6,30.2,703
7,43.3,654
2,54.1,571
1,40.3,456
3,42.5,629
4,43.8,592
5,48.4,672
6,44.3,639
7,40.4,753
2,40.3,591
1,49.8,514
3,55.3,646
4,49.1,598
5,51.2,587
6,44.1,713
7,47.7,694
2,45.9,627
1,53.2,541
3,62.5,634
4,69.4,519
5,65.2,540
6,57.4,590
7,56.4,515
2,56.8,495
1,70.1,481
3,69.3,488
4,57.4,516
5,48.1,580
6,54.6,632
7,51.4,690
2,51.8,551
1,53.7,517
3,54.2,541
4,51.8,723
5,55.1,630
6,61.4,688
2,75.1,661
1,62.6,470
3,57.2,639
4,69.3,743
5,61.4,714
6,55,701
7,53.7,776
2,59.7,685
1,52.6,514
3,50.3,638
4,53.3,651
5,56.9,668
6,53.5,686
7,54.1,817
2,50.5,683
1,52.8,633
3,59.1,729
4,66.2,694
5,76,753
2,63.4,612
1,59.3,618
3,56.7,719
4,62.2,659
5,62.3,641
6,57.6,742
7,62.1,776
2,66.2,475
1,63.8,474
3,58.2,371
4,57.1,647
5,63.1,669
6,68.4,654
7,68,737
2,64.3,637
1,63.3,468
3,62.5,656
4,56.8,660
5,57.8,675
6,62,660
7,66,770
2,75.7,665
1,81.3,702
3,84,804
4,86,829
5,77.4,754
6,70.1,771
7,66.1,657
2,68.7,654
1,75.9,593
3,79.3,819
4,75.3,813
5,77.5,744
6,75.8,845
7,79.7,793
2,77.8,753
1,76.1,590
3,72.4,669
4,70,757
5,69.7,730
6,74.6,767
7,79.3,747
2,79,595
1,77.8,537
3,80.4,617
4,76.7,424
5,76.7,706
6,72.9,611
7,72.9,674
2,75.7,585
1,75.2,512
3,76.3,667
4,78.8,638
5,82.3,677
6,83,759
7,69.7,707
2,73.8,649
1,76.8,515
3,78.2,639
4,79.6,706
5,83.2,747
6,85.7,774
7,82.5,733
2,83.8,648
1,74.6,554
3,69.3,620
4,65.8,595
5,69.7,635
6,70.8,610
7,76.8,685
2,72.9,512
1,72.4,606
3,76.1,656
4,80.2,705
5,77.6,618
6,75.2,713
7,76.8,758
2,74.6,573
1,70.2,519
3,68,606
4,69.4,631
5,74,655
6,75.3,650
7,74.3,655
2,71,526
1,76.1,563
3,75.4,602
4,72.1,577
5,76,600
6,75.7,639
7,76.4,612
2,77.9,638
1,76.6,538
3,77.9,627
4,80.6,684
5,76.4,629
6,72.9,631
7,70.5,633
2,70,570
1,69.2,498
3,69,584
4,65.7,614
5,67.1,671
6,72.1,618
7,64.3,681
2,61.9,562
1,62.1,518
3,69.3,532
4,75.6,707
5,67.8,608
6,64.4,790
7,64.9,740
2,62,608
1,63.7,533
3,65.4,735
4,69,680
5,71.4,738
6,74,728
7,74.2,827
2,74.6,623
1,73.2,586
3,70.7,672
4,72.3,661
5,74.2,583
6,75.4,535
7,74.3,614
2,76.7,631
1,78.5,587
3,78.6,726
4,73.8,656
5,76,696
6,73.9,740
7,61.5,757
2,60.2,550
1,58.3,571
3,61.4,739
4,62.5,687
5,64,711
6,71.7,657
7,73.3,649
2,72.5,570
1,73.9,521
3,73.9,546
4,73.8,768
5,69.7,628
6,60.7,603
7,58.3,658
2,65.5,567
1,68.7,496
3,61,641
4,49.8,736
5,58.5,737
6,63.2,766
7,64.8,823
2,65.5,583
1,66,528
3,66.7,669
4,69.7,685
5,63.2,648
6,56.2,658
7,53.8,759
2,60.7,615
1,63.1,613
3,55.6,832
4,52,696
5,50,607
6,63.4,746
7,66.8,776
2,51.5,613
1,55,519
3,62.1,682
4,46,710
5,42.8,662
6,46.6,702
7,41.3,724
2,29.2,623
1,37.8,539
3,43.8,699
4,41.3,647
5,42.7,713
6,51.4,811
7,43.6,814
2,42.6,629
1,52.1,573
3,41.5,748
4,48,790
5,51,774
6,36.6,469
7,41.2,502
2,48.7,456
1,47.1,485
3,43.5,635
4,43.3,649
5,53.6,701
6,43.7,663
7,48.8,772
2,43.5,575
1,45.4,448
3,45.1,684
4,54.2,704
5,49.3,651
6,40.8,693
7,37.1,682
2,33.6,538
1,33,513
