"day","NUM_COLLISIONS"
3,571
4,632
5,660
6,629
7,672
2,625
1,435
3,640
4,608
5,629
6,612
7,644
2,540
1,479
3,617
4,628
5,621
6,635
7,546
2,530
1,459
3,658
4,683
5,650
6,652
7,702
2,597
1,585
3,683
4,672
5,628
6,630
7,696
2,557
1,499
3,624
4,638
5,700
6,674
7,733
2,679
1,568
3,687
4,732
5,697
6,694
7,741
2,649
1,448
3,488
4,479
5,510
6,489
7,517
2,581
1,484
3,589
4,711
5,653
6,626
7,728
2,571
1,591
3,646
4,608
5,699
6,744
7,766
2,589
1,510
3,742
4,624
5,676
6,694
7,782
2,568
1,571
3,652
4,695
5,733
6,742
7,767
2,627
1,566
3,471
4,760
5,772
6,683
7,710
2,635
1,466
3,758
4,709
5,763
6,686
7,818
2,584
1,587
3,646
4,717
5,739
6,689
7,748
2,700
1,559
3,745
4,681
5,751
6,643
7,811
2,688
1,582
3,718
4,675
5,687
6,761
7,752
2,570
1,448
3,488
4,663
5,680
6,603
7,612
2,498
1,508
3,618
4,662
5,607
6,741
7,798
2,623
1,574
3,725
4,699
5,698
6,731
7,769
2,650
1,566
3,698
4,688
5,690
6,709
7,774
2,599
1,529
3,569
4,602
5,687
6,715
7,700
2,578
1,540
3,632
4,650
5,618
6,672
7,729
2,614
1,521
3,643
4,644
5,658
6,635
7,707
2,579
1,512
3,669
4,637
5,635
6,659
7,756
2,624
1,559
3,673
4,622
5,661
6,675
7,697
2,498
1,466
3,419
4,626
5,648
6,717
7,715
2,598
1,538
3,648
4,779
5,779
6,757
7,780
2,646
1,535
3,680
4,619
5,621
6,660
7,812
2,612
1,572
3,623
4,659
5,637
6,624
2,581
1,486
3,490
4,523
5,695
6,764
7,754
2,633
1,480
3,539
4,739
5,498
6,757
7,767
2,641
1,503
3,585
4,590
5,676
6,662
2,629
1,534
3,573
4,566
5,706
6,831
7,798
2,614
1,557
3,655
4,732
5,665
6,689
7,777
2,626
1,532
3,699
4,620
5,541
6,706
7,665
2,603
1,518
3,668
4,741
5,705
6,707
7,776
2,692
1,529
3,684
4,765
5,807
6,428
7,455
2,463
1,466
3,647
4,752
5,730
6,734
7,690
2,592
1,482
3,791
4,711
5,637
6,635
7,701
2,555
1,522
3,665
4,630
5,689
6,749
7,792
2,623
1,521
3,722
4,719
5,676
6,700
7,692
2,554
1,365
3,394
4,569
5,546
6,542
7,583
2,465
1,485
3,449
4,659
5,590
6,552
7,600
1,406
3,669
4,597
5,629
6,646
7,604
2,495
1,490
3,477
4,657
5,549
6,610
7,605
2,475
1,411
3,667
4,564
5,576
6,563
7,583
2,501
1,428
3,545
4,571
5,574
6,586
7,609
2,541
1,429
3,568
4,626
5,673
6,507
7,708
2,511
1,439
3,642
4,688
5,603
6,652
7,680
2,570
1,438
3,428
4,483
5,477
6,581
7,657
2,573
1,462
3,540
4,591
5,571
6,653
7,745
2,536
1,489
3,618
4,637
5,609
6,665
7,612
2,548
1,516
3,792
4,374
5,650
6,839
7,756
2,504
1,550
3,750
4,636
5,617
6,703
7,654
2,571
1,456
3,629
4,592
5,672
6,639
7,753
2,591
1,514
3,646
4,598
5,587
6,713
7,694
2,627
1,541
3,634
4,519
5,540
6,590
7,515
2,495
1,481
3,488
4,516
5,580
6,632
7,690
2,551
1,517
3,541
4,723
5,630
6,688
2,661
1,470
3,639
4,743
5,714
6,701
7,776
2,685
1,514
3,638
4,651
5,668
6,686
7,817
2,683
1,633
3,729
4,694
5,753
2,612
1,618
3,719
4,659
5,641
6,742
7,776
2,475
1,474
3,371
4,647
5,669
6,654
7,737
2,637
1,468
3,656
4,660
5,675
6,660
7,770
2,665
1,702
3,804
4,829
5,754
6,771
7,657
2,654
1,593
3,819
4,813
5,744
6,845
7,793
2,753
1,590
3,669
4,757
5,730
6,767
7,747
2,595
1,537
3,617
4,424
5,706
6,611
7,674
2,585
1,512
3,667
4,638
5,677
6,759
7,707
2,649
1,515
3,639
4,706
5,747
6,774
7,733
2,648
1,554
3,620
4,595
5,635
6,610
7,685
2,512
1,606
3,656
4,705
5,618
6,713
7,758
2,573
1,519
3,606
4,631
5,655
6,650
7,655
2,526
1,563
3,602
4,577
5,600
6,639
7,612
2,638
1,538
3,627
4,684
5,629
6,631
7,633
2,570
1,498
3,584
4,614
5,671
6,618
7,681
2,562
1,518
3,532
4,707
5,608
6,790
7,740
2,608
1,533
3,735
4,680
5,738
6,728
7,827
2,623
1,586
3,672
4,661
5,583
6,535
7,614
2,631
1,587
3,726
4,656
5,696
6,740
7,757
2,550
1,571
3,739
4,687
5,711
6,657
7,649
2,570
1,521
3,546
4,768
5,628
6,603
7,658
2,567
1,496
3,641
4,736
5,737
6,766
7,823
2,583
1,528
3,669
4,685
5,648
6,658
7,759
2,615
1,613
3,832
4,696
5,607
6,746
7,776
2,613
1,519
3,682
4,710
5,662
6,702
7,724
2,623
1,539
3,699
4,647
5,713
6,811
7,814
2,629
1,573
3,748
4,790
5,774
6,469
7,502
2,456
1,485
3,635
4,649
5,701
6,663
7,772
2,575
1,448
3,684
4,704
5,651
6,693
7,682
2,538
1,513
3,725
4,687
5,709
2,661
1,547
3,706
4,657
5,700
6,742
7,720
2,565
1,469
3,333
4,543
5,577
6,609
7,598
2,565
1,462
3,453
4,654
5,645
6,464
7,700
2,599
1,475
3,720
4,684
5,687
6,696
7,704
2,603
1,494
3,523
4,617
5,611
6,634
7,599
2,530
1,418
3,559
4,531
5,615
6,602
7,677
2,510
1,412
3,531
4,579
5,596
6,594
7,617
2,478
1,541
3,706
4,545
5,653
6,616
7,583
2,549
1,479
3,543
4,613
5,671
6,645
7,582
2,604
1,472
3,435
4,535
5,601
6,550
7,548
2,540
1,448
3,557
4,631
5,654
6,619
2,609
1,457
3,616
4,676
5,517
6,633
7,751
2,567
1,465
3,679
4,578
5,652
6,689
7,753
2,562
1,526
3,686
4,597
5,477
6,760
7,732
2,550
1,491
3,710
4,627
5,629
6,613
7,580
2,589
1,399
3,562
4,551
5,554
6,531
7,515
2,487
1,468
3,625
4,668
5,612
6,610
7,755
2,624
1,510
3,741
4,600
5,662
6,706
7,707
2,584
1,568
3,675
4,671
5,626
6,729
7,690
2,604
1,505
3,656
4,713
5,792
6,790
7,723
2,602
1,495
3,695
4,736
5,711
6,663
7,805
2,602
1,529
3,689
4,778
5,686
6,732
7,616
2,583
1,578
3,626
4,689
5,729
6,770
7,799
2,601
1,487
3,409
4,809
5,708
6,698
7,751
2,622
1,525
3,698
4,688
5,651
6,693
7,757
2,706
1,533
3,686
4,720
5,706
6,833
7,728
2,677
1,627
3,808
4,812
5,698
6,815
7,728
2,513
1,553
3,733
4,762
5,540
6,737
7,845
2,651
1,563
3,719
4,678
5,406
6,720
7,654
2,526
1,545
3,672
4,727
5,627
6,642
7,726
2,577
1,564
3,719
4,680
5,688
6,739
7,700
2,622
1,540
3,614
4,654
5,657
6,606
7,753
2,637
1,463
3,580
4,709
5,660
6,722
7,749
2,605
1,573
3,632
4,658
5,656
6,709
7,707
2,568
1,499
3,617
4,701
5,645
6,647
7,703
2,579
1,490
3,562
4,580
5,599
6,610
7,681
2,552
1,528
3,651
4,715
5,685
6,736
7,623
2,529
1,528
3,533
4,786
5,768
6,822
7,671
2,568
1,556
3,650
4,544
5,783
6,718
7,684
2,596
1,597
3,673
4,740
5,519
6,659
7,715
2,562
1,475
3,594
4,715
5,755
6,672
7,712
2,604
1,510
3,583
4,613
5,778
6,717
7,796
2,544
1,529
3,501
4,628
5,708
6,741
7,830
2,577
1,516
3,692
4,688
5,699
6,735
7,787
2,629
1,593
3,650
4,681
5,719
6,763
7,747
2,757
1,556
3,696
4,721
5,646
6,696
7,746
2,656
1,502
3,759
4,679
5,696
6,631
2,606
1,500
3,497
4,754
5,688
7,720
2,559
1,470
3,697
4,695
5,732
6,412
7,476
2,536
1,483
3,743
4,609
5,573
6,646
7,743
2,601
1,558
3,697
4,684
5,652
6,681
7,705
2,652
1,465
3,651
4,707
5,631
6,686
7,841
2,628
1,622
3,689
4,731
5,749
6,806
7,782
2,568
1,505
3,580
4,328
5,514
6,582
7,681
2,499
1,404
3,622
4,430
5,502
6,504
7,598
2,455
1,376
3,584
4,571
5,514
6,580
7,644
2,520
1,374
3,703
4,618
5,579
6,586
7,596
2,479
1,411
3,412
4,627
5,553
6,592
7,666
2,533
1,445
3,565
4,681
5,630
6,601
7,651
2,577
1,490
3,651
4,570
5,615
6,588
7,661
2,540
1,445
3,568
4,687
5,639
6,664
7,616
2,535
1,439
3,406
4,527
5,615
6,597
7,546
2,439
1,401
3,700
4,670
5,529
6,699
7,711
2,642
1,503
3,503
4,639
5,589
6,556
7,652
2,523
1,462
3,645
4,586
5,562
6,611
7,673
2,550
1,419
3,575
4,565
5,584
6,624
7,718
2,530
1,466
3,526
4,610
5,562
6,644
7,563
2,516
1,450
3,602
4,553
5,613
6,660
7,701
2,587
1,487
3,594
4,537
5,633
6,537
7,688
2,599
1,457
3,657
4,638
5,621
6,540
7,551
2,456
1,398
3,522
4,592
5,515
6,518
7,500
2,526
1,395
3,565
4,587
5,599
6,668
7,651
2,553
1,529
3,630
4,647
5,649
6,593
7,660
2,637
1,589
3,613
4,621
5,691
6,642
7,726
2,649
1,547
3,689
4,745
5,693
6,722
7,728
2,520
1,510
3,442
4,654
5,601
6,625
7,765
2,557
1,515
3,659
4,615
5,655
6,744
7,734
2,580
1,526
3,613
4,682
5,686
6,634
7,749
2,620
1,509
3,552
4,721
5,591
6,697
7,771
2,635
1,559
3,731
4,662
5,803
6,734
7,753
2,660
1,569
3,693
4,591
5,654
6,394
7,542
2,471
1,441
3,592
4,661
5,553
6,658
7,747
2,558
1,497
3,637
4,658
5,630
6,620
7,666
2,586
1,477
3,641
4,553
5,626
6,605
7,650
2,602
1,527
3,649
4,638
5,604
6,618
7,610
2,566
1,499
3,616
4,551
5,608
6,646
7,645
2,572
1,484
3,586
4,469
5,537
6,560
7,523
2,533
1,481
3,563
4,574
5,522
6,587
7,569
2,514
1,482
3,494
4,529
5,553
6,592
7,630
2,502
1,473
3,427
4,652
5,600
6,628
7,591
2,489
1,462
3,603
4,605
5,624
6,689
7,687
2,488
1,604
3,620
4,635
5,605
6,605
7,688
2,577
1,515
3,639
4,628
5,604
6,645
7,703
2,532
1,488
3,435
4,454
5,688
6,690
7,708
2,557
1,435
3,575
4,523
5,383
6,615
7,606
2,502
1,441
3,400
4,549
5,658
6,608
7,634
2,586
1,500
3,559
4,562
5,669
6,613
7,647
2,525
1,467
3,607
4,639
5,595
6,616
7,782
2,506
1,479
3,623
4,440
5,615
6,669
7,676
2,502
1,457
3,481
4,595
5,599
6,545
7,621
2,527
1,444
3,743
4,630
5,526
6,647
7,633
2,528
1,517
3,641
4,702
5,561
6,374
7,425
2,465
1,409
3,580
4,620
5,552
6,597
7,563
2,566
1,455
3,737
4,667
5,578
6,599
7,760
2,577
1,503
3,519
4,700
5,701
6,699
7,698
2,520
1,510
3,593
4,530
6,414
7,448
2,355
1,384
3,518
4,443
